0,Ver 2.00,NULL,0
1,Copyright 2021-2023 Outside Sotonohito.,NULL,0
2,Text test1,Text test2,0
3,Hiya! I'm Vanilla Alice! I mostly dodge bullets in,cosplay! Like and hit that Follow button!,0
4,The name's Yuricocoa. If I could be an animal，,I guess I'd be a black cat.,0
5,They call me UJAKO. If you're looking for danmaku,finesse， then look no further.,0
6,Wide Form,Deploys shots in a wide angle.,0
7,Homing Form,Releases shots that follow the enemy.,0
8,Lock-On Form,Shoots Missiles in the direction of the enemy.,0
9,Focus Form,Shoots clusters of Missiles straight forward.,0
10,Carrot Blaster,Shoots Bombs in the direction that the bits face.,0
11,Vivid Grenade,Shoots Bombs in front of the player.,0
12,Front Form,Releases Shots straight forward.,0
13,Slide Form,Shots whose direction changes when you move right or left.,0
14,Focus Form,Shoots clusters of Missiles straight forward.,0
15,Homing Form,Shoots Missiles that follow the enemy.,0
16,Stinging Words,Rapidly fires high-power bullets from the bits.,0
17,Dark Rampage,Shot and Missile power greatly increases for a while.,0
18,Slide Form,Shots whose direction changes when you move right or left.,0
19,Front Form,Releases shots straight forward.,0
20,Fixed Form,Keeps the bits in the same direction when in Low Speed Mode.,0
21,Standby Form,Keeps the bits in the same position when in Low Speed Mode.,0
22,Flaming Hack,A wide-range attack on the whole screen.,0
23,Cheat Barrier,Deploys a barrier around the player.,0
24,Shield Enhance (For beginners),Mental Level decreases only slightly when Shield destroyed.,0
25,Shot Enhance,Increases Shot power when in High Speed Mode.,0
26,Missile Enhance,Increases Missile power when in Low Speed Mode.,0
27,Double Enhance (For experts),Increases Shot and Missile power， but Shield not deployable.,0
28,Is this the equipment you want?,NULL,0
29,You're okay with this? Don't you wanna give it a,little more thought...?,0
30,You sure you wanna go into battle like this?,NULL,0
31,Change the background music volume.,NULL,0
32,Change the sound effects volume.,NULL,0
33,Change text language.,NULL,0
34,Change data window display.,NULL,0
35,Open game settings.,NULL,0
36,Open screen settings.,NULL,0
37,Open Control Configure menu.,NULL,0
38,Play Tutorial.,NULL,0
39,Save settings and return.,NULL,0
40,CONSUMER: Push Low Speed Button for low speed.,ARCADE: Push Shoot Button/Rapid-Fire Button to auto-shoot,0
41,Change number of helper characters that drop 1Up items.,NULL,0
42,Reset settings.,NULL,0
43,Save settings and return.,NULL,0
44,at high speed/hold Shoot Button for low speed.,NULL,0
45,[enpty spase],NULL,0
46,[enpty spase],NULL,0
47,[enpty spase],NULL,0
48,(Not unlocked),NULL,0
49,[enpty spase],NULL,0
50,Greetings from the danmaku social network Bulletalk,help account.,0
51,Let's get started with the tutorial.,NULL,0
52,Check the guide on the lower left side of the screen,if you're confused about the controls.,0
53,You can configure your controller settings by,opening the Pause Menu.,0
54,Okay then. Check the controls listed on the screen.,NULL,0
55,Great.,NULL,0
56,Next we'll explain how to attack.,NULL,0
57,You can shoot by holding down either the Shoot,Button or the Rapid-Fire Button.,0
58,You can shoot by repeatedly pressing the Shoot,Button or holding down the Rapid-Fire Button.,0
59,Shoot the targets that appear to destroy them.,NULL,0
60,Nice work.,NULL,0
61,Next let me teach you about Low Speed Mode.,NULL,0
62,Your movements will slow when the Low Speed Button,is held down.,0
63,Your movements will slow when the Shoot Button is,held down.,0
64,You can launch Missiles that are effective against,more resilient enemies when in this state.,0
65,Make use of Low Speed Mode and Missiles to destroy,the target.,0
66,You're good at this.,NULL,0
67,Now the enemy will shoot bullets too.,NULL,0
68,Dodge enemy fire so that the round mark at your core,doesn't get hit.,0
69,Try using Low Speed Mode when you want to see the,gaps between enemy fire more easily.,0
70,Okay then. Try destroying all the targets while,avoiding getting hit yourself.,0
71,You got hit. Keep trying until you get the hang of,things.,0
72,Excellent work.,NULL,0
73,Here's a summary of what we've done so far.,NULL,0
74,Next we'll explain about your Mental Gauge.,NULL,0
75,The Mental Gauge displayed around your icon,increases when you land shots or defeat enemies.,0
76,The gauge will charge more quickly the closer you,are to the enemy.,0
77,Keep defeating those enemies until your gauge is,fully charged.,0
78,Your Mental Level will increase once the gauge is,fully charged.,0
79,What happens when you get hit by enemy fire when,your Mental Level is increased?,0
80,Your Shield will activate and your Life won't,decrease.,0
81,But this will drain your Mental Level. Keep your,Level at least 1 or higher as much as possible.,0
82,Next we'll cover powerful skills.,NULL,0
83,I'll give you an item to increase your Mental Level.,Press the Bomb Key once you have it.,0
84,Don't get shot before it's activated. Let me give,you the item again.,0
85,The Bomb's been activated. This will deflect enemy,fire and put you in an invincible state.,0
86,Here's a summary of what we've done so far.,NULL,0
87,There are all sorts of Shots and Bombs. Test them,out and customize yours to your liking.,0
88,Let me finish by explaining something really,important...,0
89,Other players can Like your gameplay...,NULL,0
90,And they can also Follow you.,NULL,0
91,You can find your number of Likes and Followers on,the right side of the screen.,0
92,Keep playing without getting hit to gain more and more,Likes and Followers. This will max out your Buzz Gauge.,0
93,You may be in for a fun surprise once that happens.,NULL,0
94,Well then! Enjoy the danmaku life!,NULL,0
95,[enpty spase],NULL,0
96,Auto Fever,Buzz Fever immediately activated when Buzz Gauge maxed out.,0
97,Manual Fever,Bomb Button activates Buzz Fever when Buzz Gauge maxed out.,0
98,[enpty spase],NULL,0
99,[enpty spase],NULL,0
100,I was only being honest! You leave me no choice but,to beat you all!,0
101,Queen's such a little brat...,So completely arrogant...,0
102,Queen and her devious tricks...! I'll oust her for,good!,0
103,I found a cute little bunny! You're the perp，,aren't you?,0
104,I found that pathetic little tomboy of a kitty cat,up to no good!,0
105,I found a panda! ...Or is it just a cheater?,NULL,0
106,You're the boss of this community， aren't you?,I'm warning you I'm strong!,0
107,Hmph... I'm far stronger and more lady-like than you.,NULL,0
108,What's so wrong with being resourceful?,I'm practically a saint compared to Queen.,0
109,As if I， Mochimochi Nene-chan， could lose!,NULL,0
110,Wow! It looks so yummy! Too bad I'm on a diet...,Hehehe.,0
111,What a cute little community... I might be forced,to yield to temptation here...,0
112,All of this sugar is just cloyingly sweet...,I'm more of a potato chip fan myself.,0
113,Today's dessert is a marshmallow cake!,Eat your heart out!,0
114,Wanna know what today's dessert is? Raspberry cake!,NULL,0
115,I was thinking of whipping up a matcha cake today.,Or perhaps some almond jelly?,0
116,I love marshmallows! Let me get some exercise in,first so I'm nice and hungry!,0
117,You're out of luck then... I HATE raspberries.,NULL,0
118,As if I have any interest in whatever you make!,NULL,0
119,That's so mean! No dessert for you!,NULL,0
120,I love gaming! Is there anyone here who loves,Blam Blam Blasters?,0
