relative_path,category,extension,size_bytes,sha256,width,height,duration_seconds,encoding,line_count
bgm/Boss1.ogg,bgm,.ogg,1377042,354f9096fc471bd97e3312a8a283d0529ddaa443f89a659cb04cc51165237eaa,,,70.588,,
bgm/Boss2.ogg,bgm,.ogg,2389246,d25746a85816195d47c63f970960b2cb05623f78f8404304fdb3ee90d17c2b88,,,115.955,,
bgm/Boss3.ogg,bgm,.ogg,4548232,4206010db6b592031062aa857631d55ad8fce8024b5385ffc77c70bb64565c9e,,,230.440,,
bgm/Boss4.ogg,bgm,.ogg,3078112,58a7ec9049e200a250f41afe3b5d9eae50066506cb887469f6c13cb83add5923,,,153.600,,
bgm/Boss5.ogg,bgm,.ogg,2811362,cfe891c20a00260a042251b68378e5537be2de0b92c9147f70725036027bab4f,,,137.600,,
bgm/Ending.ogg,bgm,.ogg,2794027,c7be16dd3c002ce228a628803b7401aafa2c47bfaa08754dec1956bbf6965a45,,,132.325,,
bgm/Gameover.ogg,bgm,.ogg,132315,5d8d0eee2cc9a880c8ba9c48b52399d6f7271a2403c031939f771f0cbb5a10ea,,,6.706,,
bgm/Opening.ogg,bgm,.ogg,1860905,02546296a6c872132c8d688ed2840d26572b8bf4119fc6a59bee12233d26664e,,,97.549,,
bgm/Stage1.ogg,bgm,.ogg,1939646,f518121eab7de1907752ccf52bc136abbb6eb6f748e452cd9f40e395d538c340,,,96.169,,
bgm/Stage10.ogg,bgm,.ogg,6629408,9b4e7e0968dffeaa8e20fcb16623186be5fb298eb58370a7f78d372f88bbaffa,,,306.000,,
bgm/Stage2.ogg,bgm,.ogg,4135176,14d88d2226f75472f102524890d7085ca6a6824fa33fe65fa9b2df3916a4daf4,,,203.379,,
bgm/Stage3.ogg,bgm,.ogg,3780488,f70b5e9edb4f6f5036695cc415f02f2be9edaeed6b214c4010fbeeef2c684918,,,208.994,,
bgm/Stage4.ogg,bgm,.ogg,4278113,a0b8bf4ba4ba916deca2b1d25c25d48c8fe749d27a91de697e2e107e2022330e,,,198.270,,
bgm/Stage5.ogg,bgm,.ogg,4300088,c32495f6f6af467d4a0264a2cd254b007bde8344132a29b155aeb8140e42ad12,,,201.600,,
bgm/Stage6.ogg,bgm,.ogg,5332082,cc5bdd6fff567c54de2a6f629c8704cb7c703e21801c4e588128dec2792d4558,,,245.800,,
bgm/Stage7.ogg,bgm,.ogg,5587384,1e24e0ef67a005901ead9fcd022e62c1c512a22560bddd2ecc85c69983d9736c,,,255.172,,
bgm/Stage8.ogg,bgm,.ogg,7575593,f5e6ccbb22f37b7cc3ef4b3f802e3a5ab765d48416b4d088271102c988740a0c,,,358.466,,
bgm/Stage9.ogg,bgm,.ogg,6015429,8f1639307c5e50adc3879f4861993f88d064f46a339985b55f2d3e0c6f2cb2af,,,302.143,,
bgm/StageClear.ogg,bgm,.ogg,196522,5525f9dea00174e07e0f57667482e7d94f659bab118c3d800568011cd92bcb62,,,10.000,,
bgm/Title.ogg,bgm,.ogg,3071226,ba22aa416dc9a004ba47ecb2efe440ca493360eb047914efdcbb3a5facbcde72,,,129.947,,
bgm/Tutorial.ogg,bgm,.ogg,2466806,38e3e33308c037333395c3239dbf7ccf8b366ab6d7e66d9edc72f5be15b94483,,,124.235,,
bgm/Unlock.ogg,bgm,.ogg,56840,f73410477e4484eca7c097b6981676a7c65c0749ee21270d54336acaad4457f8,,,3.802,,
se/Alert.wav,se,.wav,8502,677d630fe1e1e1f239ef810bb2eb973a7b3a2059fbb2cb2bcfdf2000f192f2c0,,,0.383,,
se/Blast1.wav,se,.wav,66604,838aff078c227b3eab6c91c1cf21fcaf3831ff036679a80e8ae31849a823b040,,,0.755,,
se/Blast2.wav,se,.wav,77844,bcf55433320feae48f24c696e290c6f6cd378e47a3ed02d122e6e2b0cfef4f8f,,,1.764,,
se/Bomb1.wav,se,.wav,24772,5c27e388763e68a092fe1a26b8029fbd7b9c017c34ece9e6bda0348dc2e9b06f,,,1.121,,
se/Bomb2.wav,se,.wav,7770,4957865b5ed3917c4b81e2754298f266edc099cddee2003c1335a1e0768f394a,,,0.350,,
se/Bomb3.wav,se,.wav,55926,e368a2346c6a8d5b26deaaea664bacf291825f710546610525d04e7e8e394d0d,,,1.267,,
se/Bomb4.wav,se,.wav,21514,fa5998043f3b2155ab98917625017c992e204d74b489d806720123ba6a74940f,,,0.973,,
se/Bomb5.wav,se,.wav,89506,5659f341cef87710f3dcc6563ec14f0ad5a4582a75bbdd74f652e77f2e2fe33d,,,4.057,,
se/Bomb6.wav,se,.wav,13592,a6cb8ca05b27bb3a3e6c0862ed7425d498e12667640295da4f2deeb3afae02dc,,,0.614,,
se/Bomb7.wav,se,.wav,29778,9d7651f6a67e684592ee4cc95fc441c4a5d10868fca7ecb5f328393c5486b15e,,,1.348,,
se/Bomb8.wav,se,.wav,17108,e0cedfe2e5ce3010960489676480e4fbba2b9392ef9e7484e6999f64fa3c1d4a,,,0.774,,
se/Bonus.wav,se,.wav,98990,53083edf516668155b4c14c4a0f45b87eac5e3e5e87fbc65fdbdbcba7c602ff9,,,1.122,,
se/BossApproach.wav,se,.wav,12610,e0191b824e13a4519f285e012383b03b60952b6d820fe19d801d663829d82b12,,,0.570,,
se/BossLife.wav,se,.wav,4252,49cc322bf158c4dfbf162bd692825ba999d53e38f6712e05c59206012974d4f1,,,0.191,,
